ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_pwBelief_NLL
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,30,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.3366563999989,1,0,1,1,0A,1A,A01,3.11351530921037,0.990327508348361,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.826852928663959,0.5,0.376119855700091,0.282932291703714,0.5,0.769205536216028,0.5,0.5,0.00860337566557428,0.5,0.958966380776715,0.996161059035369,0.00383894096463067,0.996161059035369,0.00383894096463067,0.94257968335505,0.94257968335505,0.00383894096463067,0.000951137121314559,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,31,0,2,z,0,1,3,tac,C,27,1,0C,2C,0,1,z,1.82179899999755,0,1,1,1,2C,0C,C02,3.8286413964891,0.997112196156684,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.826852928663959,0.5,0.376119855700091,0.282932291703714,0.5,0.769205536216028,0.5,0.5,0.00860337566557428,0.5,0.958966380776715,0.894144583002108,0.105855416997892,0.894144583002108,0.105855416997892,0.902284992784767,0.902284992784767,0.105855416997892,0.0262267686652519,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,32,3,2,b,1,0,1,tac,D,63,1,3D,2D,1,0,b,2.38219799999933,1,0,1,1,3D,2D,D32,3.15700042115011,0.997112196156684,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.826852928663959,0.5,0.376119855700091,0.282932291703714,0.5,0.92037135166736,0.5,0.5,0.00860337566557428,0.5,0.958966380776715,0.958966380776715,0.0410336192232847,0.958966380776715,0.0410336192232847,0.930114775001919,0.930114775001919,0.0410336192232847,0.0101665013410561,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,33,0,1,z,0,1,0,tac,B,63,1,0B,1B,0,1,z,1.66380559999743,0,1,1,1,1B,0B,B01,2.77258872223978,0.997112196156684,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.826852928663959,0.5,0.376119855700091,0.282932291703714,0.5,0.92037135166736,0.5,0.5,0.00860337566557428,0.5,0.969132882117771,0.863048488356806,0.136951511643194,0.863048488356806,0.136951511643194,0.885694885661716,0.885694885661716,0.136951511643194,0.0339311460488991,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,34,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,z,2.31247139999869,0,1,1,1,0A,1A,A10,2.50552593699074,0.997112196156684,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.896979634405705,0.5,0.376119855700091,0.282932291703714,0.5,0.92037135166736,0.5,0.5,0.00860337566557428,0.5,0.969132882117771,0.998858568081175,0.00114143191882465,0.998858568081175,0.00114143191882465,0.94339755177662,0.94339755177662,0.00114143191882465,0.000282801501625041,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,35,3,2,b,1,0,1,tac,D,63,0,3D,2D,0,1,b,2.22548709999865,1,0,1,0,3D,2D,D32,2.81341071676004,0.9991413695828,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.896979634405705,0.5,0.376119855700091,0.282932291703714,0.5,0.92037135166736,0.5,0.5,0.00860337566557428,0.5,0.969132882117771,0.969132882117771,0.0308671178822286,0.969132882117771,0.0308671178822286,0.93375104860636,0.93375104860636,-0.969132882117771,-0.240112642565073,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,36,0,2,z,0,1,3,tac,C,27,1,0C,2C,0,1,z,2.35540059999948,0,1,1,1,2C,0C,C02,3.23867845216438,0.9991413695828,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.896979634405705,0.5,0.376119855700091,0.282932291703714,0.5,0.92037135166736,0.5,0.5,0.00860337566557428,0.5,0.729020239552698,0.966989627918264,0.0330103720817355,0.966989627918264,0.0330103720817355,0.932999389409239,0.932999389409239,0.0330103720817355,0.00817865931375818,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,37,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,z,2.36372579999806,0,1,1,1,0A,1A,A10,2.34180580614733,0.9991413695828,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.896979634405705,0.5,0.376119855700091,0.282932291703714,0.5,0.975168287232023,0.5,0.5,0.00860337566557428,0.5,0.729020239552698,0.999661035322103,0.000338964677897402,0.999661035322103,0.000338964677897402,0.943638734083919,0.943638734083919,0.000338964677897402,8.39819864210048e-05,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,38,3,1,z,0,1,0,tac,B,27,1,3B,1B,0,1,z,2.20439579999947,0,1,1,1,1B,3B,B31,3.27714473299218,0.999745017308524,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.896979634405705,0.5,0.376119855700091,0.282932291703714,0.5,0.975168287232023,0.5,0.5,0.00860337566557428,0.5,0.729020239552698,0.935242533343007,0.0647574666569926,0.935242533343007,0.0647574666569926,0.920901361507588,0.920901361507588,0.0647574666569926,0.0160443286279296,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,39,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.28615069999796,1,0,1,1,2C,3C,C23,2.60268968544438,0.999745017308524,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.951286861970937,0.5,0.376119855700091,0.282932291703714,0.5,0.975168287232023,0.5,0.5,0.00860337566557428,0.5,0.729020239552698,0.975168287232023,0.0248317127679774,0.975168287232023,0.0248317127679774,0.935825817198099,0.935825817198099,0.0248317127679774,0.00615231232182187,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,40,2,3,z,0,1,1,tac,D,63,1,2D,3D,0,1,z,2.18528189999961,0,1,1,1,3D,2D,D23,2.62103882411258,0.999745017308524,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.951286861970937,0.5,0.376119855700091,0.282932291703714,0.5,0.981320599553845,0.5,0.5,0.00860337566557428,0.5,0.729020239552698,0.729020239552698,0.270979760447302,0.729020239552698,0.270979760447302,0.784420578952613,0.784420578952613,0.270979760447302,0.0671380236531331,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,41,1,0,b,1,0,0,tac,B,63,1,1B,0B,1,0,b,1.67741039999964,1,0,1,1,1B,0B,B10,2.63905732961526,0.999745017308524,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.951286861970937,0.5,0.376119855700091,0.282932291703714,0.5,0.981320599553845,0.5,0.5,0.00860337566557428,0.5,0.796158263205832,0.962645266629738,0.0373547333702624,0.962645266629738,0.0373547333702624,0.931451443942709,0.931451443942709,0.0373547333702624,0.00925501952038548,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,42,0,2,b,1,0,2,tac,A,27,1,0A,2A,1,0,b,1.97217069999715,1,0,1,1,0A,2A,A02,3.3499040872746,0.999745017308524,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.971900286150123,0.5,0.376119855700091,0.282932291703714,0.5,0.981320599553845,0.5,0.5,0.00860337566557428,0.5,0.796158263205832,0.999990648227273,9.35177272698429e-06,0.999990648227273,9.35177272698429e-06,0.943737519333349,0.943737519333349,9.35177272698429e-06,2.31699790975754e-06,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,43,0,3,z,0,1,1,tac,D,9,1,0D,3D,0,1,z,2.12753739999971,0,1,1,1,3D,0D,D03,4.06044301054642,0.999992965225183,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.971900286150123,0.5,0.376119855700091,0.282932291703714,0.5,0.981320599553845,0.5,0.5,0.00860337566557428,0.5,0.796158263205832,0.796158263205832,0.203841736794168,0.796158263205832,0.203841736794168,0.841610127496474,0.841610127496474,0.203841736794168,0.0505038875368114,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,44,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,1.62228179999875,1,0,1,1,2C,3C,C23,2.46809953147162,0.999992965225183,0.282932291703714,0.0353701773175303,0.5,0.431101504287937,0.971900286150123,0.5,0.376119855700091,0.282932291703714,0.5,0.981320599553845,0.5,0.5,0.00860337566557428,0.5,0.846662150742643,0.981320599553845,0.0186794004461555,0.981320599553845,0.0186794004461555,0.937878359389617,0.937878359389617,0.0186794004461555,0.00462801364541105,0.5,0.247760288599818,2.81987292255836,19.2673678032194
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,1,0,1,z,0,1,0,aud,B,63,1,0B,1B,0,1,z,2.37604719999945,0,1,1,1,1B,0B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.155082067218095,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,2,1,0,z,0,1,2,aud,A,63,1,1A,0A,0,1,b,2.10877020000044,1,0,0,0,1A,0A,A10,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.155082067218095,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,3,2,1,b,1,0,3,aud,C,9,1,2C,1C,1,0,b,2.48329569999987,1,0,1,1,2C,1C,C21,2.89037175789616,0.5,0.344917932781905,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.155082067218095,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,4,0,1,b,1,0,2,aud,A,63,1,0A,1A,1,0,b,1.48639019999973,1,0,1,1,0A,1A,A01,2.94443897916644,0.5,0.344917932781905,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.5,0.655082067218095,0.344917932781905,0.655082067218095,0.344917932781905,0.597835763244209,0.597835763244209,0.344917932781905,0.106981172072819,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,5,1,3,z,0,1,1,aud,D,27,1,1D,3D,0,1,b,1.52748389999942,1,0,0,0,1D,3D,D13,2.99573227355399,0.762063239290914,0.344917932781905,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.155082067218095,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,6,1,0,b,1,0,0,aud,B,63,1,1B,0B,1,0,z,1.56958610000038,0,1,0,0,0B,1B,B10,3.04452243772342,0.762063239290914,0.344917932781905,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.344917932781905,0.5,0.5,0.344917932781905,0.655082067218095,0.344917932781905,0.655082067218095,0.402164236755791,0.402164236755791,-0.344917932781905,-0.106981172072819,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,7,3,2,z,0,1,3,aud,C,63,1,3C,2C,0,1,z,2.45954560000064,0,1,1,1,2C,3C,C32,3.09104245335832,0.762063239290914,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.5,0.5,0.5,0.655082067218095,0.5,0.5,0.344917932781905,0.5,0.5,0.655082067218095,0.344917932781905,0.655082067218095,0.344917932781905,0.597835763244209,0.597835763244209,0.344917932781905,0.106981172072819,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,8,0,2,b,1,0,2,aud,A,27,1,0A,2A,1,0,b,1.29264799999874,1,0,1,1,0A,2A,A02,3.13549421592915,0.762063239290914,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.5,0.5,0.5,0.762063239290914,0.5,0.5,0.344917932781905,0.5,0.5,0.762063239290914,0.237936760709086,0.762063239290914,0.237936760709086,0.661490788645936,0.661490788645936,0.237936760709086,0.0737994494358843,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,9,2,3,z,0,1,1,aud,D,63,1,2D,3D,0,1,z,1.60464519999914,0,1,1,1,3D,2D,D23,3.17805383034795,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.5,0.5,0.5,0.762063239290914,0.5,0.5,0.344917932781905,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.155082067218095,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,10,1,3,b,1,0,0,aud,B,27,1,1B,3B,1,0,z,2.17506380000123,0,1,0,0,3B,1B,B13,3.2188758248682,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.5,0.5,0.5,0.762063239290914,0.5,0.5,0.344917932781905,0.5,0.655082067218095,0.344917932781905,0.655082067218095,0.344917932781905,0.655082067218095,0.402164236755791,0.402164236755791,-0.344917932781905,-0.106981172072819,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,11,2,3,b,1,0,3,aud,C,63,0,2C,3C,0,1,b,2.24531790000037,1,0,1,0,2C,3C,C23,3.25809653802148,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.237936760709086,0.5,0.5,0.762063239290914,0.5,0.5,0.344917932781905,0.5,0.655082067218095,0.762063239290914,0.237936760709086,0.762063239290914,0.237936760709086,0.661490788645936,0.661490788645936,-0.762063239290914,-0.236364685000305,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,12,3,1,z,0,1,0,aud,B,27,1,3B,1B,0,1,z,2.35820249999961,0,1,1,1,1B,3B,B31,3.29583686600433,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.655082067218095,0.5,0.237936760709086,0.5,0.5,0.525698554290609,0.5,0.5,0.344917932781905,0.5,0.655082067218095,0.858814536808755,0.141185463191245,0.858814536808755,0.141185463191245,0.714487989934989,0.714487989934989,0.141185463191245,0.0437906669856849,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,13,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,z,2.1355683999991,0,1,0,0,3C,2C,C23,2.63905732961526,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.90260520379444,0.5,0.237936760709086,0.5,0.5,0.525698554290609,0.5,0.5,0.344917932781905,0.5,0.655082067218095,0.474301445709391,0.525698554290609,0.474301445709391,0.525698554290609,0.483581804442445,0.483581804442445,-0.474301445709391,-0.147111297370286,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,14,2,3,z,0,1,1,aud,D,63,1,2D,3D,0,1,b,1.12642499999856,1,0,0,0,2D,3D,D23,2.67414864942653,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.90260520379444,0.5,0.237936760709086,0.5,0.5,0.525698554290609,0.327190148339104,0.5,0.344917932781905,0.5,0.655082067218095,0.344917932781905,0.655082067218095,0.344917932781905,0.655082067218095,0.402164236755791,0.402164236755791,-0.344917932781905,-0.106981172072819,0.5,0.310164134436189,1.27821199964418,26.2479787991419
CBC_1010,CBC_1010_MSI_AV_v3_Vset4_Aset1_2024-03-20_16h28.37.956.csv,2,15,3,0,z,0,1,2,aud,A,9,1,3A,0A,0,1,z,0.990492999999333,0,1,1,1,0A,3A,A30,3.40119738166216,0.835862688726798,0.344917932781905,0.5,0.5,0.237936760709086,0.90260520379444,0.5,0.237936760709086,0.5,0.5,0.525698554290609,0.327190148339104,0.5,0.344917932781905,0.237936760709086,0.655082067218095,0.835862688726798,0.164137311273202,0.835862688726798,0.164137311273202,0.702369626131697,0.702369626131697,0.164137311273202,0.0509095070797359,0.5,0.310164134436189,1.27821199964418,26.2479787991419
