ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_NLL
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,31,3,0,b,1,0,2,tac,D,9,1,3D,0D,1,0,b,2.76693850000083,1,0,1,1,3D,0D,D30,3.8286413964891,1,1.45247847263262e-15,9.52785756780054e-09,0.125000219333261,7.26239284292788e-16,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000488285533867759,0.5,0.0312501096667266,0.000122071597661497,1,1,0.5,0.666666666666667,0.333333333333333,0.582570206462315,0.582570206462315,0,0,0.5,-0.374999780666739,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,32,0,1,z,0,1,1,tac,B,63,1,0B,1B,0,1,b,3.17581470000096,1,0,0,0,0B,1B,B01,3.85014760171006,1,1.45247847263262e-15,9.52785756780054e-09,0.125000219333261,7.26239284292788e-16,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000488285533867759,0.125000219333261,0.0312501096667266,0.000122071597661497,1,7.26239284292788e-16,1,7.26239284292787e-16,0.999999999999999,0.268941421369995,0.268941421369995,-7.26239284292788e-16,-7.26239228936849e-16,0,-0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,33,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,z,2.81832640000084,0,1,0,0,1A,0A,A01,2.484906649788,1,1.45247847263262e-15,9.52785756780054e-09,0.125000219333261,5.53559385664837e-23,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000488285533867759,0.125000219333261,0.0312501096667266,0.000122071597661497,1,1.45247847263262e-15,1,1.45247847263262e-15,0.999999999999999,0.268941421369996,0.268941421369996,-1.45247847263262e-15,-1.45247836192075e-15,-1.11022302462516e-16,8.32666781451195e-17,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,34,0,1,z,0,1,1,tac,B,63,1,0B,1B,0,1,b,2.89334880000115,1,0,0,0,0B,1B,B01,3.19867311755068,1,1.10711869836004e-22,9.52785756780054e-09,0.125000219333261,5.53559385664837e-23,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000488285533867759,0.125000219333261,0.0312501096667266,0.000122071597661497,1,5.53559385664837e-23,1,5.53559385664837e-23,1,0.268941421369995,0.268941421369995,-5.53559385664837e-23,-5.53559343471031e-23,0,-0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,35,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.33293850000064,1,0,1,1,2C,3C,C23,2.52572864430826,1,1.10711869836004e-22,9.52785756780054e-09,0.125000219333261,4.21938058381259e-30,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000488285533867759,0.125000219333261,0.0312501096667266,0.000122071597661497,1,1,0.000488285533867759,0.999511952772533,0.000488047227466743,0.730866623534843,0.730866623534843,0,0,0.000488285533867705,-0.000366213936206262,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,36,2,0,z,0,1,0,tac,A,27,1,2A,0A,0,1,z,2.43583950000084,0,1,1,1,0A,2A,A20,3.23867845216438,1,1.10711869836004e-22,9.52785756780054e-09,0.125000219333261,4.21938058381259e-30,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.0312501096667266,0.000122071597661497,1,1,9.52785756780054e-09,0.999999990472142,9.52785747702047e-09,0.731058574883424,0.731058574883424,0,0,9.527857613989e-09,-7.14588903093959e-09,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,37,0,1,z,0,1,1,tac,B,63,1,0B,1B,0,1,b,3.3371216000005,1,0,0,0,0B,1B,B01,2.85263142991332,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,4.21938058381259e-30,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.0312501096667266,0.000122071597661497,1,4.21938058381259e-30,1,4.21938058381259e-30,1,0.268941421369995,0.268941421369995,-4.21938058381259e-30,-4.2193802621999e-30,0,-0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,38,1,3,b,1,0,1,tac,B,27,1,1B,3B,1,0,z,3.69448210000064,0,1,0,0,3B,1B,B13,3.27714473299218,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,3.2161269368019e-37,1,3.81113633984853e-08,0.0312501096667266,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.0312501096667266,0.000122071597661497,1,0.0312501096667266,1,0.0303031334239817,0.969696866576018,0.281022821927304,0.281022821927304,-0.0312501096667266,-0.031250107284758,0,-0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,39,2,3,b,1,0,3,tac,C,63,1,2C,3C,NaN,NaN,None,NaN,NaN,NaN,NaN,NaN,,,C23,2.37954613413017,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,3.2161269368019e-37,1,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.0312501096667266,0.000122071597661497,1,0,0,0,0,0,NaN,0,0,0,0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,40,1,3,z,0,1,2,tac,D,27,1,1D,3D,0,1,z,2.29882200000065,0,1,1,1,3D,1D,D13,4.00733318523247,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,3.2161269368019e-37,1,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.0312501096667266,0.000122071597661497,1,1,0.0312501096667266,0.969696866576018,0.0303031334239817,0.718977178072696,0.718977178072696,0,0,0.0312501096667266,-0.023437568541668,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,41,2,1,b,1,0,3,tac,C,9,1,2C,1C,1,0,b,2.40252000000055,1,0,1,1,2C,1C,C21,4.02535169073515,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,3.2161269368019e-37,1,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.5,1,0.000122071597661497,0.125000219333261,0.00781254112505856,0.000122071597661497,1,1,0.5,0.666666666666667,0.333333333333333,0.582570206462315,0.582570206462315,0,0,0.5,-0.374999780666739,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,42,1,0,b,1,0,1,tac,B,63,0,1B,0B,0,1,b,2.92775990000064,1,0,1,0,1B,0B,B10,2.65675690671466,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,3.2161269368019e-37,1,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.125000219333261,1,0.000122071597661497,0.125000219333261,0.00781254112505856,0.000122071597661497,1,1,3.2161269368019e-37,1,3.2161269368019e-37,0.731058578630005,0.731058578630005,-1,-0.999999923777273,-1,0.749999561333478,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,43,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,z,2.14643100000012,0,1,1,1,3D,2D,D23,2.26868354131836,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,0.749999561333478,7.62227267969706e-08,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.125000219333261,1,0.000122071597661497,0.125000219333261,0.00781254112505856,0.000122071597661497,1,1,0.000122071597661497,0.999877943301995,0.000122056698005367,0.731010580316203,0.731010580316203,0,0,0.000122071597661533,-9.15536446974264e-05,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_TV_v3_Vset6_Tset3_2024-01-21_14h45.03.891.csv,1,44,1,0,z,0,1,0,tac,A,63,1,1A,0A,0,1,b,2.78609460000007,1,0,0,0,1A,0A,A10,2.97892515523761,1,1.10711869836004e-22,2.38196853686095e-09,0.125000219333261,0.749999561333478,7.62227267969706e-08,3.81113633984853e-08,2.38196857377249e-09,0.00781254112505856,0.125000219333261,1,0.000122071597661497,0.125000219333261,0.00781254112505856,3.0517952964071e-05,1,1.10711869836004e-22,1,1.10711869836004e-22,1,0.268941421369995,0.268941421369995,-1.10711869836004e-22,-1.10711861397243e-22,0,-0,0.5,0.999999923777273,0.749999561333478,1,26.3775272610498
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,1,0,2,z,0,1,3,aud,C,27,1,0C,2C,0,1,z,1.60270229999878,0,1,1,1,2C,0C,C02,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.322328217998451,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,2,2,3,z,0,1,2,aud,D,63,1,2D,3D,0,1,b,1.67972379999992,1,0,0,0,2D,3D,D23,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.822328217998451,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.322328217998451,-0.5,0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,3,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,z,2.41560779999963,0,1,0,0,1A,0A,A01,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.822328217998451,0.5,0.5,0.5,0.177671782001549,0.560400183996245,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.322328217998451,-0.5,0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,4,3,2,z,0,1,3,aud,C,63,1,3C,2C,0,1,z,1.3431614000001,0,1,1,1,2C,3C,C32,2.94443897916644,0.560400183996245,0.177671782001549,0.5,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.822328217998451,0.5,0.5,0.5,0.177671782001549,0.560400183996245,0.822328217998451,0.5,0.621879051513529,0.378120948486471,0.792537156748576,0.792537156748576,0.177671782001549,0.114537257762337,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,5,2,0,z,0,1,0,aud,A,27,1,2A,0A,0,1,z,2.44388369999979,0,1,1,1,0A,2A,A20,2.99573227355399,0.560400183996245,0.177671782001549,0.5,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.5,0.5,0.177671782001549,0.560400183996245,0.560400183996245,0.5,0.528479900752478,0.471520099247522,0.577663601156607,0.577663601156607,0.439599816003755,0.283390850649875,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,6,3,2,b,1,0,2,aud,D,63,1,3D,2D,1,0,b,2.41348069999913,1,0,1,1,3D,2D,D32,3.04452243772342,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.5,0.5,0.177671782001549,0.560400183996245,0.560400183996245,0.177671782001549,0.759275802107786,0.240724197892214,0.945381725766816,0.945381725766816,0.439599816003755,0.283390850649875,0.177671782001549,-0.0214628166476684,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,7,2,3,z,0,1,2,aud,D,63,1,2D,3D,0,1,z,1.22890000000007,0,1,1,1,3D,2D,D23,2.39789527279837,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.5,0.5,0.15620896535388,0.84379103464612,0.84379103464612,0.15620896535388,0.84379103464612,0.15620896535388,0.97770014039321,0.97770014039321,0.15620896535388,0.100701114875796,0.15620896535388,-0.0188701004984747,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,8,1,3,b,1,0,1,aud,B,27,1,1B,3B,1,0,b,2.47087810000085,1,0,1,1,1B,3B,B13,3.13549421592915,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.5,0.5,0.5,0.5,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.5,0.5,0.137338864855405,0.944492149521916,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.322328217998451,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,9,3,0,b,1,0,2,aud,D,9,1,3D,0D,1,0,b,2.47877639999933,1,0,1,1,3D,0D,D30,3.17805383034795,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.5,0.822328217998451,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.5,0.5,0.137338864855405,0.944492149521916,0.944492149521916,0.5,0.653857585750476,0.346142414249524,0.844480519697928,0.844480519697928,0.055507850478084,0.0357834930590506,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,10,0,1,z,0,1,1,aud,B,63,1,0B,1B,0,1,z,2.4208792999998,0,1,1,1,1B,0B,B01,3.2188758248682,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.5,0.822328217998451,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.137338864855405,0.980275642580967,0.822328217998451,0.5,0.621879051513529,0.378120948486471,0.792537156748576,0.792537156748576,0.177671782001549,0.114537257762337,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,11,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,b,2.93719359999886,1,0,1,1,0A,1A,A01,2.56494935746154,0.84379103464612,0.177671782001549,0.439599816003755,0.5,0.439599816003755,0.936865475760788,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.137338864855405,0.980275642580967,0.84379103464612,0.177671782001549,0.826061429642003,0.173938570357997,0.973029024678669,0.973029024678669,0.15620896535388,0.100701114875796,0.177671782001549,-0.0214628166476684,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,12,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.87912349999897,1,0,1,1,1B,0B,B10,3.29583686600433,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.439599816003755,0.936865475760788,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.137338864855405,0.980275642580967,0.936865475760788,0.439599816003755,0.680631383418164,0.319368616581836,0.879359466116483,0.879359466116483,0.0631345242392116,0.0407000773844102,0.439599816003755,-0.0531038195426842,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,13,3,2,b,1,0,2,aud,D,63,1,3D,2D,1,0,b,3.32347010000012,1,0,1,1,3D,2D,D32,2.63905732961526,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.386495996461071,0.977565553145199,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.137338864855405,0.980275642580967,0.980275642580967,0.137338864855405,0.877114278723494,0.122885721276506,0.984435470247911,0.984435470247911,0.0197243574190334,0.0127154339560832,0.137338864855405,-0.0165905854142037,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,14,3,1,z,0,1,1,aud,B,27,1,3B,1B,0,1,z,1.70687719999842,0,1,1,1,1B,3B,B31,3.36729582998647,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.386495996461071,0.977565553145199,0.5,0.439599816003755,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.977565553145199,0.439599816003755,0.689803444556547,0.310196555443453,0.889657002631244,0.889657002631244,0.0224344468548013,0.0144625105529782,0.439599816003755,-0.0531038195426842,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,15,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,b,0.80354719999923,1,0,1,1,2C,3C,C23,3.40119738166216,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.439599816003755,0.5,0.936865475760788,0.439599816003755,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.936865475760788,0.439599816003755,0.680631383418164,0.319368616581836,0.879359466116483,0.879359466116483,0.0631345242392116,0.0407000773844102,0.439599816003755,-0.0531038195426842,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,16,0,2,z,0,1,3,aud,C,27,1,0C,2C,0,1,b,0.837957699997787,1,0,0,0,0C,2C,C02,2.7408400239252,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.439599816003755,0.5,0.977565553145199,0.386495996461071,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.439599816003755,0.977565553145199,0.310196555443453,0.689803444556547,0.110342997368756,0.110342997368756,-0.439599816003755,-0.283390850649875,-0.0224344468548013,0.00271008943576795,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,17,3,0,z,0,1,0,aud,A,9,1,3A,0A,0,1,z,1.85332559999915,0,1,1,1,0A,3A,A30,3.46573590279973,0.944492149521916,0.15620896535388,0.439599816003755,0.5,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.980275642580967,0.386495996461071,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.944492149521916,0.5,0.653857585750476,0.346142414249524,0.844480519697928,0.844480519697928,0.055507850478084,0.0357834930590506,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
