ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_NLL
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,18,3,2,z,0,1,3,aud,C,63,0,3C,2C,1,0,z,2.10622139999941,0,1,1,0,2C,3C,C32,2.80336038090653,0.980275642580967,0.15620896535388,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.980275642580967,0.386495996461071,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.980275642580967,0.386495996461071,0.717219771452118,0.282780228547882,0.915964316418726,0.915964316418726,-0.980275642580967,-0.63194100204082,-0.613504003538929,0.074111509392368,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,19,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,b,1.33967959999973,1,0,1,1,0A,1A,A01,2.42774823594805,0.980275642580967,0.15620896535388,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.348334640540147,0.460607505853439,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.980275642580967,0.15620896535388,0.862550742646894,0.137449257353106,0.981781309364427,0.981781309364427,0.0197243574190334,0.0127154339560832,0.15620896535388,-0.0188701004984747,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,20,2,3,z,0,1,2,aud,D,63,1,2D,3D,0,1,z,3.02121879999868,0,1,1,1,3D,2D,D23,2.4567357728213,0.99299107653705,0.137338864855405,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.348334640540147,0.460607505853439,0.439599816003755,0.5,0.120748279441202,0.99299107653705,0.99299107653705,0.120748279441202,0.891583000283632,0.108416999716368,0.986694517222062,0.986694517222062,0.00700892346295023,0.00451834761980057,0.120748279441202,-0.0145864365909571,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,21,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,b,2.600239899999,1,0,1,1,2C,3C,C23,2.89037175789616,0.99299107653705,0.137338864855405,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.348334640540147,0.460607505853439,0.439599816003755,0.5,0.106161842850245,0.99750942415685,0.348334640540147,0.460607505853439,0.430605133003747,0.569394866996253,0.317968008389458,0.317968008389458,0.651665359459853,0.42010026809203,0.460607505853439,-0.0556415562071981,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,22,1,3,z,0,1,2,aud,D,27,1,1D,3D,0,1,z,2.1358837000007,0,1,1,1,3D,1D,D13,3.61091791264422,0.99299107653705,0.137338864855405,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.768434908632176,0.404965949646241,0.439599816003755,0.5,0.106161842850245,0.99750942415685,0.99750942415685,0.5,0.666112284881601,0.333887715118399,0.861369794129817,0.861369794129817,0.00249057584314971,0.00160556574662487,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,23,1,0,z,0,1,0,aud,A,63,1,1A,0A,0,1,z,1.43546429999878,0,1,1,1,0A,1A,A10,3.63758615972639,0.99299107653705,0.137338864855405,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.768434908632176,0.404965949646241,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.99299107653705,0.137338864855405,0.878496658518824,0.121503341481176,0.984666689799921,0.984666689799921,0.00700892346295023,0.00451834761980057,0.137338864855405,-0.0165905854142037,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,24,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,b,2.03828169999906,1,0,1,1,2C,3C,C23,2.56494935746154,0.99750942415685,0.120748279441202,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.768434908632176,0.404965949646241,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.768434908632176,0.404965949646241,0.65487842727472,0.34512157272528,0.845949177962341,0.845949177962341,0.231565091367824,0.149279926502478,0.404965949646241,-0.0489200357416938,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,25,2,0,z,0,1,0,aud,A,27,1,2A,0A,0,1,z,1.68249560000004,0,1,1,1,0A,2A,A20,2.99573227355399,0.99750942415685,0.120748279441202,0.439599816003755,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.917714835134655,0.356045913904547,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.99750942415685,0.439599816003755,0.694108280902412,0.305891719097588,0.894219210512337,0.894219210512337,0.00249057584314971,0.00160556574662487,0.439599816003755,-0.0531038195426842,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,26,0,1,z,0,1,1,aud,B,63,1,0B,1B,0,1,z,2.35946399999921,0,1,1,1,1B,0B,B01,3.02042488614436,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.386495996461071,0.992028063698177,0.5,0.386495996461071,0.15620896535388,0.5,0.917714835134655,0.356045913904547,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.992028063698177,0.386495996461071,0.719630576185647,0.280369423814353,0.917982612498493,0.917982612498493,0.00797193630182313,0.00513916004432763,0.386495996461071,-0.0466888586001212,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,27,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.46451539999907,1,0,1,1,1B,0B,B10,3.04452243772342,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.33980713786095,0.997167223742505,0.5,0.386495996461071,0.15620896535388,0.5,0.917714835134655,0.356045913904547,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.997167223742505,0.33980713786095,0.745838702955071,0.254161297044929,0.937230169254638,0.937230169254638,0.00283277625749545,0.00182616744613366,0.33980713786095,-0.0410488273000773,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,28,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,b,1.62515379999968,1,0,1,1,2C,3C,C23,2.37490575457367,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.998993391188638,0.5,0.386495996461071,0.15620896535388,0.5,0.917714835134655,0.356045913904547,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.917714835134655,0.356045913904547,0.720476616842596,0.279523383157404,0.918680381487503,0.918680381487503,0.0822851648653452,0.053045661117511,0.356045913904547,-0.0430104774218915,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,29,1,3,z,0,1,2,aud,D,27,1,1D,3D,0,1,b,4.26291680000031,1,0,0,0,1D,3D,D13,3.09104245335832,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.998993391188638,0.5,0.386495996461071,0.15620896535388,0.5,0.970760496252166,0.313035436482656,0.439599816003755,0.439599816003755,0.106161842850245,0.999114989903475,0.439599816003755,0.999114989903475,0.305550352438718,0.694449647561282,0.105426222788193,0.105426222788193,-0.439599816003755,-0.283390850649875,-0.000885010096524863,0.000106909545337272,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,30,2,1,b,1,0,3,aud,C,9,1,2C,1C,1,0,z,3.28093359999912,0,1,0,0,1C,2C,C21,3.80666248977032,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.998993391188638,0.5,0.386495996461071,0.15620896535388,0.5,0.970760496252166,0.313035436482656,0.439599816003755,0.15620896535388,0.106161842850245,0.999221899448812,0.5,0.970760496252166,0.339960177931155,0.660039822068845,0.146798371737019,0.146798371737019,-0.5,-0.322328217998451,-0.0292395037478342,0.00353214281265615,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,31,1,3,b,1,0,1,aud,B,27,1,1B,3B,1,0,b,1.39131310000084,1,0,1,1,1B,3B,B13,3.13549421592915,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.998993391188638,0.5,0.386495996461071,0.15620896535388,0.177671782001549,0.974292639064822,0.313035436482656,0.439599816003755,0.15620896535388,0.106161842850245,0.999221899448812,0.998993391188638,0.386495996461071,0.721040088862241,0.278959911137759,0.919142096809286,0.919142096809286,0.00100660881136183,0.000648916848775597,0.386495996461071,-0.0466888586001212,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,32,2,3,z,0,1,2,aud,D,63,1,2D,3D,0,1,z,2.30404579999959,0,1,1,1,3D,2D,D23,2.46385324059017,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.999642308037414,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.974292639064822,0.313035436482656,0.439599816003755,0.15620896535388,0.106161842850245,0.999221899448812,0.999221899448812,0.106161842850245,0.903959286908416,0.0960407130915835,0.988367878563473,0.988367878563473,0.000778100551187544,0.000501607528175788,0.106161842850245,-0.0128243896830704,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,33,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.27170680000017,1,0,1,1,1B,0B,B10,2.77258872223978,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.298758310560873,0.999642308037414,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.974292639064822,0.313035436482656,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.999642308037414,0.298758310560873,0.769902827924248,0.230097172075752,0.951111272238444,0.951111272238444,0.000357691962586282,0.00023058842578561,0.298758310560873,-0.0360901138565678,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,34,0,1,b,1,0,0,aud,A,63,0,0A,1A,0,1,b,2.72230989999844,1,0,1,0,0A,1A,A01,2.50552593699074,0.999114989903475,0.120748279441202,0.386495996461071,0.439599816003755,0.262668196704305,0.999872896463199,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.974292639064822,0.313035436482656,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.999114989903475,0.120748279441202,0.892175872942184,0.107824127057816,0.986779840225994,0.986779840225994,-0.999114989903475,-0.644085908542256,-0.879251720558798,0.106213931401532,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,35,3,2,z,0,1,3,aud,C,63,1,3C,2C,0,1,z,2.41098409999904,0,1,1,1,2C,3C,C32,2.81341071676004,0.355029081361219,0.226962210842734,0.386495996461071,0.439599816003755,0.262668196704305,0.999872896463199,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.974292639064822,0.313035436482656,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.974292639064822,0.313035436482656,0.756833209475737,0.243166790524263,0.943978054164096,0.943978054164096,0.0257073609351781,0.0165724156793579,0.313035436482656,-0.0378147959217943,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,36,2,0,z,0,1,0,aud,A,27,1,2A,0A,0,1,b,1.80741339999986,1,0,0,0,2A,0A,A20,2.83321334405622,0.355029081361219,0.226962210842734,0.386495996461071,0.439599816003755,0.262668196704305,0.999872896463199,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.386495996461071,0.355029081361219,0.521217701222098,0.478782298777903,0.558068824225782,0.558068824225782,-0.386495996461071,-0.249157131605666,-0.644970918638781,0.0779127243160186,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,37,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.5096510000003,1,0,1,1,1B,0B,B10,2.56494935746154,0.432941805677238,0.226962210842734,0.137338864855405,0.439599816003755,0.262668196704305,0.999872896463199,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.999872896463199,0.262668196704305,0.791952754547328,0.208047245452672,0.961229897495459,0.961229897495459,0.000127103536800677,8.19381130365255e-05,0.262668196704305,-0.0317304148218036,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,38,3,2,b,1,0,2,aud,D,63,1,3D,2D,1,0,b,1.46560469999895,1,0,1,1,3D,2D,D32,2.87167962488401,0.432941805677238,0.226962210842734,0.137338864855405,0.439599816003755,0.230937781882501,0.999954834576236,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.15620896535388,0.0933374531671742,0.999723506976988,0.999723506976988,0.0933374531671742,0.914609105465752,0.0853908945342482,0.989640104555661,0.989640104555661,0.000276493023011803,0.000178243006792799,0.0933374531671742,-0.0112751986900764,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,39,2,1,z,0,1,1,aud,B,9,1,2B,1B,0,1,z,2.40610869999909,0,1,1,1,1B,2B,B21,3.98898404656427,0.432941805677238,0.226962210842734,0.137338864855405,0.439599816003755,0.230937781882501,0.999954834576236,0.5,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.15620896535388,0.0820622544770978,0.999901749983781,0.999954834576236,0.5,0.666656629603611,0.333343370396389,0.862083058557318,0.862083058557318,4.51654237642041e-05,2.91161811141216e-05,0.5,-0.0604001839962446,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,40,3,1,b,1,0,2,aud,D,27,1,3D,1D,1,0,b,2.33503419999943,1,0,1,1,3D,1D,D31,4.00733318523247,0.432941805677238,0.226962210842734,0.137338864855405,0.439599816003755,0.230937781882501,0.99998395075735,0.439599816003755,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.15620896535388,0.0820622544770978,0.999901749983781,0.999901749983781,0.15620896535388,0.86488407789884,0.13511592210116,0.982234643464441,0.982234643464441,9.82500162189925e-05,6.33375052923736e-05,0.15620896535388,-0.0188701004984747,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,41,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,b,4.06939679999959,1,0,1,1,0A,1A,A01,2.41591377830105,0.432941805677238,0.226962210842734,0.137338864855405,0.439599816003755,0.230937781882501,0.99998395075735,0.439599816003755,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.137338864855405,0.0820622544770978,0.999965087489073,0.432941805677238,0.226962210842734,0.656067844472856,0.343932155527144,0.847646031629093,0.847646031629093,0.567058194322762,0.365557714554951,0.226962210842734,-0.0274171185901912,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,42,1,0,z,0,1,0,aud,A,63,1,1A,0A,0,1,z,1.5142339999984,0,1,1,1,0A,1A,A10,3.3499040872746,0.798499520232189,0.199545092252543,0.137338864855405,0.439599816003755,0.230937781882501,0.99998395075735,0.439599816003755,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.137338864855405,0.0820622544770978,0.999965087489073,0.798499520232189,0.199545092252543,0.800063955301802,0.199936044698198,0.964420643966636,0.964420643966636,0.201500479767811,0.129898581138783,0.199545092252543,-0.0241051205752024,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,43,0,2,z,0,1,3,aud,C,27,1,0C,2C,0,1,z,2.56433699999798,0,1,1,1,2C,0C,C02,2.96183072187831,0.928398101370972,0.17543997167734,0.137338864855405,0.439599816003755,0.230937781882501,0.99998395075735,0.439599816003755,0.33980713786095,0.15620896535388,0.177671782001549,0.99086505474418,0.275220640560861,0.439599816003755,0.137338864855405,0.0820622544770978,0.999965087489073,0.99086505474418,0.15620896535388,0.863819629233233,0.136180370766767,0.982029226568024,0.982029226568024,0.00913494525582015,0.00588890125164383,0.15620896535388,-0.0188701004984747,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
CBC_1048,CBC_1048_MSI_AV_v3_Vset4_Aset3_2024-01-21_16h38.11.911.csv,2,44,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.87567299999864,1,0,1,1,1B,0B,B10,2.46809953147162,0.928398101370972,0.17543997167734,0.137338864855405,0.439599816003755,0.230937781882501,0.99998395075735,0.439599816003755,0.33980713786095,0.137338864855405,0.177671782001549,0.996753955995824,0.275220640560861,0.439599816003755,0.137338864855405,0.0820622544770978,0.999965087489073,0.99998395075735,0.230937781882501,0.812386299015755,0.187613700984245,0.968788783620238,0.968788783620238,1.60492426500847e-05,1.03462475672531e-05,0.230937781882501,-0.0278973690347754,0.5,0.644656435996903,0.120800367992489,5.49843110250381,14.2052290676775
