ID,mask,file,task,hemisphere,label,number,beta
CBC_1001,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.438343303865247
CBC_1002,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.649843795808645
CBC_1003,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0891544197321835
CBC_1005,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.256891685368412
CBC_1006,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.39612734544823
CBC_1007,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.992170739051312
CBC_1010,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.142546445583166
CBC_1011,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.375167304628283
CBC_1013,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.339180936093833
CBC_1014,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.629473505704957
CBC_1015,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.0820888959175931
CBC_1016,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0214767034277916
CBC_1017,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-2.98633251954367
CBC_1018,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.00752756788408171
CBC_1019,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.746683358444389
CBC_1020,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.16877313354232
CBC_1021,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.648909627325524
CBC_1022,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.109365143564048
CBC_1024,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.489286267507817
CBC_1026,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.413180387095203
CBC_1027,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.112353780233983
CBC_1028,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.0445132448816426
CBC_1029,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.747904038303405
CBC_1030,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0879094376861151
CBC_1031,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.400081706212665
CBC_1033,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.45864164531153
CBC_1034,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.940666315026892
CBC_1035,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.434291866530949
CBC_1036,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.189791889578283
CBC_1037,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.699312369415278
CBC_1038,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.57169851993103
CBC_1040,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.361396228810231
CBC_1041,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.6291620218743
CBC_1042,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.669540905027171
CBC_1044,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.231749250090533
CBC_1045,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.346483563299492
CBC_1048,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0239516852728264
CBC_1051,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.419784013536086
CBC_1054,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.346376581523767
CBC_1058,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.01712749325202
CBC_1059,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.871756444242104
CBC_1064,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.509828422850628
CBC_1071,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-1.20976933527832
CBC_1072,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.00813954441421972
CBC_1075,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.104137771477208
CBC_1076,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.363051494779606
CBC_1087,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0216024175564086
CBC_1090,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.0869936278134608
CBC_1093,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.578219465836383
CBC_1102,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.830438885810147
CBC_1108,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.831014783503515
CBC_1109,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.181344622028403
CBC_1110,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.206922574335862
CBC_1111,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.174461611346012
CBC_1112,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.489457324557996
CBC_1114,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,1.03847273582697
CBC_1115,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.780192972802278
CBC_1117,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.0975324539790243
CBC_1119,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-1.67362321041276
CBC_1122,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.353517759325073
CBC_1127,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.74387032154668
CBC_1129,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.593427431247107
CBC_1136,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.752433341842711
CBC_1138,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.188152374146831
CBC_1139,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.324461994234145
CBC_1143,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,-0.109530169427205
CBC_1146,PE_uniform,PE_uniform_14_9_-4_roi.mat,AV,right,ventral striatum,4,0.326181978253506
CBC_1001,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.0572136650099906
CBC_1002,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.695290862851643
CBC_1003,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-1.38008977432444
CBC_1005,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.02638654373272
CBC_1006,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.4405189559636
CBC_1007,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.32766622492515
CBC_1010,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.345786665891606
CBC_1011,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.211950825303282
CBC_1013,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.38213419000116
CBC_1014,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.042879310534694
CBC_1015,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.367587234705386
CBC_1016,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.275338023555665
CBC_1017,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.706258749922516
CBC_1018,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.544679402365631
CBC_1019,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.387178577150326
CBC_1020,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.160605563781555
CBC_1021,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.140733695606688
CBC_1022,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.0497125053734431
CBC_1024,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.351459234937925
CBC_1026,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.289548924115271
CBC_1027,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.454305043115927
CBC_1028,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-1.32639107451296
CBC_1029,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.937743384626671
CBC_1030,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.222594967189398
CBC_1031,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.294434962944898
CBC_1033,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.00895465649377147
CBC_1034,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.31483994467345
CBC_1035,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.517063893324101
CBC_1036,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.34729800654815
CBC_1037,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.200408205234804
CBC_1038,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.39539202858489
CBC_1040,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.440390739199015
CBC_1041,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.285258160820167
CBC_1042,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.17285208080381
CBC_1044,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.18941479322915
CBC_1045,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.736767289707643
CBC_1048,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.587446715504069
CBC_1051,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.0353169261034587
CBC_1054,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.590098229986433
CBC_1058,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.36356568889129
CBC_1059,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.981665000067539
CBC_1064,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.833096003508004
CBC_1071,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.21690061307675
CBC_1072,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.2817703343438
CBC_1075,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.303341652894311
CBC_1076,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.0763249236577614
CBC_1087,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.070933891537166
CBC_1090,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.12709603038921
CBC_1093,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.293449868254459
CBC_1102,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.12138224254385
CBC_1108,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.94897330327272
CBC_1109,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.605265692726086
CBC_1110,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.203208792576903
CBC_1111,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.588793266919419
CBC_1112,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.186513786504864
CBC_1114,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.0437903973881671
CBC_1115,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,1.284134301479
CBC_1117,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.331812396368954
CBC_1119,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.407945871635675
CBC_1122,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.0807975008541097
CBC_1127,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.894895379161593
CBC_1129,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.252735762366113
CBC_1136,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-0.891009398178654
CBC_1138,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,-1.17232034230612
CBC_1139,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.129043175758404
CBC_1143,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,2.43384411416724
CBC_1146,PE_uniform,PE_uniform_14_9_-4_roi.mat,TV,right,ventral striatum,4,0.842731917948726
